user_team,player1,player2,player3,player4,player5,player6,player7,player8,player9,player10,player11
Aayush,kumar3567,(2),Mario,Gotze,Ibrahim,Sangare,Cody,Gakpo,Jesper,Karlsson,Joey
Aayush,kumar3567,(3),Mario,Gotze,Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit
Aayuus,Dream,11,(1),Joey,Veerman,Cody,Gakpo,Bruno,Martins,Indi,Dani
AB,DI,VILLERS,132,(1),Cody,Gakpo,Joey,Veerman,Armando,Obispo,Dani
AB,DI,VILLERS,132,(2),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani
AB,DI,VILLERS,132,(3),Cody,Gakpo,Mario,Gotze,Dani,De,Wit
AB,DI,VILLERS,132,(4),Cody,Gakpo,Ritsu,Doan,Dani,De,Wit
AB,DI,VILLERS,132,(5),Bruma,Phillipp,Mwene,Armando,Obispo,Dani,De
AB,DI,VILLERS,132,(6),Yorbe,Vertessen,Phillipp,Mwene,Armando,Obispo,Dani
AB,DI,VILLERS,132,(7),Phillipp,Mwene,Mauro,Junior,Armando,Obispo,Dani
AB,DI,VILLERS,132,(8),Joey,Veerman,Phillipp,Mwene,Armando,Obispo,Dani
AB,DI,VILLERS,132,(9),Mario,Gotze,Phillipp,Mwene,Armando,Obispo,Dani
AB,DI,VILLERS,132,(10),Ritsu,Doan,Phillipp,Mwene,Armando,Obispo,Dani
AB,DI,VILLERS,132,(11),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani
ABDUL,CRUSADERS,Phillipp,Mwene,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Dani
206732,(1),,,,,,,,,,
ABDULJABB,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit,Jesper
GENIUSES,183500,(1),,,,,,,,,
AbhayMoksh,(1),Ibrahim,Sangare,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
Abhi,Dream,Team,Xi,11,Joey,Veerman,Cody,Gakpo,Armando,Obispo,Fredrik
(1),,,,,,,,,,,
Abhi,King,27,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani
Abhi,Om,Shiv,(1),Ibrahim,Sangare,Mario,Gotze,Bruno,Martins,Indi,Cody
Abhi2587,(1),Phillipp,Mwene,Joey,Veerman,Cody,Gakpo,Ibrahim,Sangare,Jesper,Karlsson
abhi278,(1),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Dani,De,Wit,Joey
Abhi3406,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
ABHI541988,(1),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Jesper,Karlsson,Joey
Abhi810,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De,Wit
Abhi810,(2),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
Abhi810,(3),Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Dani
abhigwin,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Fredrik,Midtsjo,Jesper
abhiii,27,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De
ABHIJEET7A,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De,Wit
ABHIJI12945WX,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
ABHIJITDASHU,(1),Mario,Gotze,Cody,Gakpo,Armando,Obispo,Dani,De,Wit,Jordan
ABHIJITDASHU,(2),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Jordan
ABHIJITDASHU,(3),Mauro,Junior,Phillipp,Mwene,Armando,Obispo,Cody,Gakpo,Dani,De
ABHIJITDASHU,(4),Olivier,Boscagli,Mauro,Junior,Armando,Obispo,Cody,Gakpo,Dani,De
Abhish,18,(1),Mauro,Junior,Jesper,Karlsson,Armando,Obispo,Bruno,Martins,Indi
Abhishe,Winners,34,(1),Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani
Abhishek6307,(1),Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Ibrahim,Sangare,Jesper
Abhishek6307,(2),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare,Jesper
Abhishek6307,(3),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Jesper,Karlsson,Joey
Abhishek6307,(4),Cody,Gakpo,Olivier,Boscagli,Dani,De,Wit,Ibrahim,Sangare,Jesper
Abhishek6307,(5),Cody,Gakpo,Phillipp,Mwene,Dani,De,Wit,Ibrahim,Sangare,Jesper
Abhishek6307,(6),Joey,Veerman,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
Abhishek6307,(7),Mario,Gotze,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
Abhishek6307,(8),Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit,Jesper,Karlsson,Joey
Abhishek6307,(9),Olivier,Boscagli,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
Abhishek6307,(10),Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
ABHISHEKKKORI,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey
AbhishekKollurDreamXl,Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Ibrahim,Sangare,Jesper,Karlsson
(1),,,,,,,,,,,
AbhishekKollurDreamXl,Joey,Veerman,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper,Karlsson
(2),,,,,,,,,,,
AbhishekKollurDreamXl,Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim,Sangare
(3),,,,,,,,,,,
AbhishekKollurDreamXl,Jesper,Karlsson,Cody,Gakpo,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim,Sangare
(4),,,,,,,,,,,
AbhishekKollurDreamXl,Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Jesper,Karlsson,Joey,Veerman
(5),,,,,,,,,,,
AbhishekKollurDreamXl,Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit,Jesper,Karlsson,Joey,Veerman
(6),,,,,,,,,,,
AbhishekKollurDreamXl,Ibrahim,Sangare,Jesper,Karlsson,Cody,Gakpo,Dani,De,Wit,Joey,Veerman
(7),,,,,,,,,,,
AbhishekKollurDreamXl,Jesper,Karlsson,Ibrahim,Sangare,Cody,Gakpo,Dani,De,Wit,Joey,Veerman
(8),,,,,,,,,,,
AbhishekKollurDreamXl,Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey,Veerman
(9),,,,,,,,,,,
Abhya,Lohar,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Jesper,Karlsson,Joey
ABINBOSCO,(1),Vangelis,Pavlidis,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Dani
AbNoRmAl,SeQueNce,Ritsu,Doan,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Fredrik
(1),,,,,,,,,,,
ABRA,KA,DHABRA,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim
Abrar,Ahmad,5586,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani
Abrar,Ahmad,5586,(2),Mario,Gotze,Phillipp,Mwene,Bruno,Martins,Indi,Cody
Abu,Bakar,T,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins
ACHU,ADHI,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare
Adarshita,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Fredrik
ADEESAN,SQUAD,(1),Bruno,Martins,Indi,Owen,Wijndal,Cody,Gakpo,Fredrik,Midtsjo
ADESHW18TU,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
ADHITHI,S,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Jesper,Karlsson
ADHVI,0519,(1),Jordan,Teze,Ritsu,Doan,Cody,Gakpo,Dani,De,Wit
ADILF13,ROYALS,(1),Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo
ADILWasim,(1),Mauro,Junior,Ritsu,Doan,Armando,Obispo,Cody,Gakpo,Dani,De
ADILWasim,(2),Mario,Gotze,Phillipp,Mwene,Armando,Obispo,Dani,De,Wit,Fredrik
ADILWasim,(4),Olivier,Boscagli,Ritsu,Doan,Armando,Obispo,Dani,De,Wit,Fredrik
Aditi,And,Khushi,(1),Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Fredrik
Aditi,And,Khushi,(2),Cody,Gakpo,Vangelis,Pavlidis,Bruno,Martins,Indi,Fredrik
Aditi,And,Khushi,(3),Cody,Gakpo,Dani,De,Wit,Bruno,Martins,Indi
Aditi,And,Khushi,(4),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De
Aditi,And,Khushi,(5),Ibrahim,Sangare,Phillipp,Mwene,Armando,Obispo,Dani,De
Aditi,And,Khushi,(6),Mario,Gotze,Phillipp,Mwene,Armando,Obispo,Dani,De
Aditi,And,Khushi,(7),Mario,Gotze,Phillipp,Mwene,Armando,Obispo,Cody,Gakpo
Aditi,And,Khushi,(8),Cody,Gakpo,Phillipp,Mwene,Armando,Obispo,Dani,De
Aditi,And,Khushi,(10),Ritsu,Doan,Phillipp,Mwene,Armando,Obispo,Cody,Gakpo
Aditi,And,Khushi,(11),Joey,Veerman,Phillipp,Mwene,Armando,Obispo,Cody,Gakpo
Aditya,Devils,Xi,11,(1),Cody,Gakpo,Mario,Gotze,Dani,De,Wit
aditya,force,(1),Cody,Gakpo,Jesper,Karlsson,Bruno,Martins,Indi,Dani,De
ADITYA,GUPTA,7172,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani
Adnan,Manchester,City,Cody,Gakpo,Mario,Gotze,Dani,De,Wit,Ibrahim,Sangare
FC,(1),,,,,,,,,,
Afan,Razo,(1),Phillipp,Mwene,Vangelis,Pavlidis,Cody,Gakpo,Dani,De,Wit
Aflatoon786team,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
AFREEN,786,Ali,(1),Phillipp,Mwene,Cody,Gakpo,Armando,Obispo,Dani,De
AFROZSH,DEVILS,(1),Cody,Gakpo,Bruno,Martins,Indi,Armando,Obispo,Dani,De
AFSAL,07,(1),Jesper,Karlsson,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare
Aftab786s,(1),Cody,Gakpo,Jesper,Karlsson,Armando,Obispo,Dani,De,Wit,Joey
AH57959,TITANS,(1),Phillipp,Mwene,Dani,De,Wit,Bruno,Martins,Indi,Cody
Ahamadail,Khan,(1),Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De
AHMUZAfar,(1),Vangelis,Pavlidis,Fredrik,Midtsjo,Armando,Obispo,Bruno,Martins,Indi,Dani
AHPYNI1DE,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Fredrik,Midtsjo,Ibrahim,Sangare
Aichaappi,(1),Cody,Gakpo,Joey,Veerman,Dani,De,Wit,Jesper,Karlsson,Mario
Aichaappi,(2),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Joey,Veerman,Mario
Aichaappi,(3),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Jesper,Karlsson,Joey
Aiemd11,(1),Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Joey,Veerman,Mario
AIREF12,(1),Cody,Gakpo,Joey,Veerman,Armando,Obispo,Bruno,Martins,Indi,Dani
aja,lawde,(1),Vangelis,Pavlidis,Jesper,Karlsson,Bruno,Martins,Indi,Ibrahim,Sangare
AJAAAAXX,(1),Mario,Gotze,Joey,Veerman,Armando,Obispo,Dani,De,Wit,Ibrahim
Ajay,sahare,(1),Cody,Gakpo,Ibrahim,Sangare,Dani,De,Wit,Fredrik,Midtsjo
AJAY,TEAM,199059,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani
User,(Team),Player,1,(Captain),Player,2,(Vice,Captain),Player,3,Player
AJAYDUT,AVENGERS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
(1),,,,,,,,,,,
AJAYMAN,ENIGMAS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Jordy,Clasie,Mario
144957,(1),,,,,,,,,,
ajeet2424,(1),Jesper,Karlsson,Vangelis,Pavlidis,Cody,Gakpo,Dani,De,Wit,Fredrik
AJEETFO,Warriors,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De
AJEETVE,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Fredrik,Midtsjo,Mario,Gotze
DreamTeam11,(1),,,,,,,,,,
AJIMUL121CD,(1),Fredrik,Midtsjo,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
AJIT161,GENERALS,(1),Mario,Gotze,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo
ajjtopakkih,(1),Ibrahim,Sangare,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Dani
AJMAT,DESPARADOS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Joey,Veerman,Mario
(1),,,,,,,,,,,
Ajmer,Strikers,02,(1),Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani
Ajohnsonthangaraj,(2),Peter,Vindahl,Cody,Gakpo,Armando,Obispo,Bruno,Martins,Indi,Fredrik
ajucool,(1),Phillipp,Mwene,Cody,Gakpo,Dani,De,Wit,Ibrahim,Sangare,Jesper
ak,rani,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit
ak,rani,(2),Cody,Gakpo,Ritsu,Doan,Armando,Obispo,Bruno,Martins,Indi
AK3LAKSHMI,(1),Yvon,Mvogo,Jordan,Teze,Armando,Obispo,Cody,Gakpo,Dani,De
AK3LAKSHMI,(2),Joey,Veerman,Ibrahim,Sangare,Bruno,Martins,Indi,Cody,Gakpo,Hakon
AK3LAKSHMI,(3),Ritsu,Doan,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Hakon
AK3LAKSHMI,(4),Peter,Vindahl,Owen,Wijndal,Bruno,Martins,Indi,Ibrahim,Sangare,Jesper
AK3LAKSHMI,(5),Fredrik,Midtsjo,Jordy,Clasie,Cody,Gakpo,Dani,De,Wit,Hakon
AK3LAKSHMI,(6),Dani,De,Wit,Hakon,Evjen,Cody,Gakpo,Fredrik,Midtsjo,Jesper
AK3LAKSHMI,(7),Cody,Gakpo,Jesper,Karlsson,Hakon,Evjen,Ibrahim,Sangare,Jordan,Teze
AK3LAKSHMI,(8),Cody,Gakpo,Vangelis,Pavlidis,Hakon,Evjen,Ibrahim,Sangare,Jesper,Karlsson
AK3LAKSHMI,(9),Jesper,Karlsson,Cody,Gakpo,Hakon,Evjen,Ibrahim,Sangare,Jordan,Teze
AK3LAKSHMI,(10),Vangelis,Pavlidis,Cody,Gakpo,Hakon,Evjen,Ibrahim,Sangare,Jesper,Karlsson
AK3LAKSHMI,(11),Cody,Gakpo,Hakon,Evjen,Ibrahim,Sangare,Jesper,Karlsson,Jordan,Teze
Akariti9,MISFITS,102039,Cody,Gakpo,Mario,Gotze,Bruno,Martins,Indi,Dani,De
(1),,,,,,,,,,,
AKASH,GHOST,RIDERS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
211223,(1),,,,,,,,,,
AKASH,JUNIORS,Ibrahim,Sangare,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo,Hakon
212338,(1),,,,,,,,,,
AKASHAK316,(1),Cody,Gakpo,Vangelis,Pavlidis,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
AKASHBA,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit,Jesper
SKYWALKERS,40175,,,,,,,,,,
(1),,,,,,,,,,,
AKASHG1871ST,(1),Mario,Gotze,Vangelis,Pavlidis,Bruno,Martins,Indi,Cody,Gakpo,Dani
AKBAR,GHOST,RIDERS,Phillipp,Mwene,Mario,Gotze,Bruno,Martins,Indi,Cody,Gakpo
211276,(1),,,,,,,,,,
AKBARIn786,(1),Cody,Gakpo,Mario,Gotze,Armando,Obispo,Dani,De,Wit,Jesper
AKBARSH,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Dani
AKHATAR,Cody,Gakpo,Jesper,Karlsson,Dani,De,Wit,Ibrahim,Sangare,Joey,Veerman
HEARTBREAKERS,(1),,,,,,,,,,
AKHIL,THALAIVAS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De,Wit
197786,(1),,,,,,,,,,
AKHILE11743OP,(1),Cody,Gakpo,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim,Sangare,Mario
AKHILED,MASTERS,(1),Cody,Gakpo,Phillipp,Mwene,Dani,De,Wit,Fredrik,Midtsjo
AKHILES,FIRE,Cody,Gakpo,Phillipp,Mwene,Bruno,Martins,Indi,Dani,De,Wit
STARTERS,163892,(1),,,,,,,,,
AKHILESH,BLAZERS,Mario,Gotze,Ibrahim,Sangare,Armando,Obispo,Bruno,Martins,Indi,Cody
210369,(1),,,,,,,,,,
AKHTARA,CRUSADERS,Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Hakon,Evjen,Jesper
181412,(1),,,,,,,,,,
akki,02,02,(1),Phillipp,Mwene,Ibrahim,Sangare,Bruno,Martins,Indi,Cody
AKRKUM4OP,(1),Cody,Gakpo,Ibrahim,Sangare,Armando,Obispo,Fredrik,Midtsjo,Mario,Gotze
Akshashini,Ranga,(1),Cody,Gakpo,Ibrahim,Sangare,Bruno,Martins,Indi,Dani,De
AKSHAY,WAGHILKAR,Phillipp,Mwene,Cody,Gakpo,Bruno,Martins,Indi,Dani,De,Wit
(1),,,,,,,,,,,
AKSHAYB,SLAYERS,Cody,Gakpo,Phillipp,Mwene,Dani,De,Wit,Fredrik,Midtsjo,Ibrahim
128916,(1),,,,,,,,,,
AKSHAYK,Cody,Gakpo,Mario,Gotze,Armando,Obispo,Bruno,Martins,Indi,Jordy,Clasie
